Paper,Number,Question,Key
17,6,173,A
17,7,192,D
17,8,205,d
17,9,223,B
17,10,239,A
17,11,251,A
17,12,257,d
17,13,289,B
17,14,326,D
17,15,333,C
17,16,357,C
17,17,411,B
17,18,424,C
17,19,433,O
17,20,489,C
17,21,505,D
17,22,512,A
17,23,543,O
17,24,607,A
17,25,611,b
17,26,618,c
17,27,675,A
17,28,741,B
17,29,813,C
17,30,844,C
17,31,856,A
17,32,859,D
17,33,888,c
17,34,901,B
17,35,934,a
17,36,937,C
17,37,1022,b
17,38,1058,a
17,39,1078,A
17,40,1111,A
17,41,1129,C
17,42,1152,A
17,43,1190,B
17,44,1198,O
17,45,1200,C
17,46,1253,b
17,47,1277,D
17,48,1294,C
17,49,1337,D
17,50,1411,D
17,51,1436,C
17,52,1453,C
17,53,1544,C
17,54,1563,C
17,55,1574,B
17,56,1626,B
17,57,1646,A
17,58,1664,A
17,59,1743,D
17,60,1777,c
17,61,1813,C
17,62,1830,C
17,63,1850,B
17,64,1884,A
17,65,1886,O
17,66,1923,B
17,67,1925,D
17,68,1968,A
17,69,1981,C
17,70,1990,O
17,71,2003,d
17,72,2036,A
17,73,2082,D
17,74,2197,A
17,75,2275,C
17,76,2276,A
17,77,2310,D
17,78,2311,A
17,79,2315,d
17,80,2321,C
17,81,2322,A
17,82,2385,D
17,83,2430,C
17,84,2432,C
17,85,2525,B
17,86,2604,A
17,87,2627,A
17,88,2634,C
17,89,2697,C
17,90,2798,D
17,91,2808,C
17,92,2890,B
17,93,2911,B
17,94,2917,B
17,95,2921,A
17,96,2923,c
17,97,2947,O
17,98,2950,d
17,99,3073,B
17,100,3259,A
18,1,82,C
18,2,99,A
18,3,142,B
18,4,153,B
18,5,203,B
18,6,204,B
18,7,216,B
18,8,227,d
18,9,229,C
18,10,232,a
18,11,259,A
18,12,260,A
18,13,287,B
18,14,294,C
18,15,302,O
18,16,342,A
18,17,369,A
18,18,388,C
18,19,491,A
18,20,513,B
18,21,573,C
18,22,590,A
18,23,695,D
18,24,698,C
18,25,699,A
18,26,718,C
18,27,725,C
18,28,794,C
18,29,868,O
18,30,875,C
18,31,881,c
18,32,948,C
18,33,1002,D
18,34,1024,C
18,35,1039,C
18,36,1045,O
18,37,1107,C
18,38,1117,b
18,39,1121,D
18,40,1215,B
18,41,1232,A
18,42,1290,C
18,43,1320,C
18,44,1334,C
18,45,1403,C
18,46,1423,A
18,47,1441,C
18,48,1444,C
18,49,1457,C
18,50,1489,A
18,51,1597,D
18,52,1608,O
18,53,1665,D
18,54,1666,d
18,55,1675,A
18,56,1708,B
18,57,1805,D
18,58,1810,C
18,59,1831,B
18,60,1857,C
18,61,1934,A
18,62,1942,B
18,63,2033,C
18,64,2077,C
18,65,2170,A
18,66,2236,A
18,67,2257,A
18,68,2308,A
18,69,2332,B
18,70,2333,C
18,71,2366,A
18,72,2399,B
18,73,2402,B
18,74,2526,b
18,75,2538,C
18,76,2578,O
18,77,2666,A
18,78,2672,O
18,79,2696,A
18,80,2750,C
18,81,2788,D
18,82,2797,b
18,83,2817,C
18,84,2946,A
18,85,2948,B
18,86,3010,C
18,87,3022,C
18,88,3068,B
18,89,3092,D
18,90,3098,A
18,91,3123,C
18,92,3136,B
18,93,3222,A
18,94,3225,C
18,95,3228,d
18,96,3267,B
18,97,3333,D
18,98,3363,D
18,99,3372,B
18,100,3409,D
19,1,41,A
19,2,67,B
19,3,115,B
19,4,181,C
19,5,191,O
19,6,212,B
19,7,290,A
19,8,358,D
19,9,370,A
19,10,501,A
19,11,504,A
19,12,525,C
19,13,576,B
19,14,630,D
19,15,631,D
19,16,638,C
19,17,749,B
19,18,750,A
19,19,803,D
19,20,806,C
19,21,812,A
19,22,834,O
19,23,850,C
19,24,890,B
19,25,964,C
19,26,1023,A
19,27,1047,A
19,28,1113,C
19,29,1123,B
19,30,1136,B
19,31,1138,D
19,32,1162,a
19,33,1185,B
19,34,1187,A
19,35,1220,C
19,36,1265,B
19,37,1274,C
19,38,1282,C
19,39,1299,C
19,40,1393,A
19,41,1414,D
19,42,1442,A
19,43,1464,B
19,44,1510,B
19,45,1581,D
19,46,1584,d
19,47,1603,C
19,48,1619,C
19,49,1673,C
19,50,1680,C
19,51,1707,C
19,52,1838,D
19,53,1859,B
19,54,1899,B
19,55,1943,A
19,56,1960,A
19,57,1974,C
19,58,2007,C
19,59,2015,A
19,60,2062,O
19,61,2099,C
19,62,2120,C
19,63,2140,B
19,64,2145,C
19,65,2148,O
19,66,2154,C
19,67,2155,C
19,68,2165,A
19,69,2171,C
19,70,2270,D
19,71,2271,A
19,72,2288,A
19,73,2352,A
19,74,2378,A
19,75,2575,B
19,76,2589,O
19,77,2601,A
19,78,2603,A
19,79,2676,A
19,80,2681,B
19,81,2692,A
19,82,2735,C
19,83,2736,B
19,84,2742,A
19,85,2743,A
19,86,2762,D
19,87,2806,a
19,88,2812,D
19,89,2829,C
19,90,2837,O
19,91,2849,O
19,92,2969,B
19,93,3038,C
19,94,3075,a
19,95,3145,D
19,96,3203,a
19,97,3272,D
19,98,3286,A
19,99,3412,O
19,100,3420,A
20,1,11,C
20,2,92,B
20,3,164,A
20,4,197,A
20,5,198,D
20,6,199,A
20,7,226,A
20,8,285,C
20,9,379,C
20,10,390,C
20,11,391,C
20,12,408,D
20,13,453,B
20,14,455,C
20,15,481,A
20,16,498,B
20,17,541,A
20,18,602,C
20,19,710,B
20,20,744,B
20,21,752,C
20,22,785,C
20,23,840,A
20,24,877,A
20,25,942,A
20,26,944,D
20,27,950,C
20,28,958,C
20,29,1031,C
20,30,1070,A
20,31,1099,A
20,32,1101,B
20,33,1146,c
20,34,1192,a
20,35,1211,D
20,36,1245,A
20,37,1285,B
20,38,1314,A
20,39,1327,A
20,40,1341,C
20,41,1357,A
20,42,1364,C
20,43,1437,B
20,44,1454,B
20,45,1455,c
20,46,1509,A
20,47,1528,C
20,48,1529,C
20,49,1546,A
20,50,1562,B
20,51,1564,A
20,52,1568,B
20,53,1593,C
20,54,1615,D
20,55,1652,O
20,56,1687,A
20,57,1690,A
20,58,1773,C
20,59,1789,A
20,60,1832,C
20,61,1966,C
20,62,1999,C
20,63,2018,B
20,64,2047,D
20,65,2092,c
20,66,2118,d
20,67,2125,B
20,68,2131,A
20,69,2192,A
20,70,2223,a
20,71,2226,O
20,72,2262,D
20,73,2335,A
20,74,2347,A
20,75,2362,C
20,76,2372,C
20,77,2421,C
20,78,2449,D
20,79,2450,B
20,80,2466,A
20,81,2476,D
20,82,2499,B
20,83,2527,A
20,84,2534,D
20,85,2547,C
20,86,2646,O
20,87,2706,B
20,88,2717,A
20,89,2766,A
20,90,2805,A
20,91,2936,C
20,92,2954,C
20,93,2993,B
20,94,3057,d
20,95,3103,C
20,96,3246,C
20,97,3316,A
20,98,3353,D
20,99,3361,D
20,100,3415,B
21,1,26,B
21,2,38,C
21,3,110,O
21,4,113,A
21,5,158,D
21,6,193,A
21,7,194,C
21,8,245,A
21,9,267,B
21,10,281,O
21,11,301,O
21,12,317,O
21,13,509,B
21,14,530,D
21,15,535,b
21,16,537,A
21,17,540,a
21,18,569,b
21,19,580,D
21,20,582,A
21,21,592,A
21,22,622,B
21,23,634,B
21,24,659,B
21,25,666,A
21,26,673,c
21,27,729,a
21,28,742,B
21,29,762,C
21,30,860,C
21,31,883,D
21,32,977,A
21,33,1034,A
21,34,1091,B
21,35,1130,a
21,36,1160,D
21,37,1206,C
21,38,1302,C
21,39,1362,C
21,40,1376,O
21,41,1382,B
21,42,1389,A
21,43,1394,O
21,44,1406,C
21,45,1481,O
21,46,1557,C
21,47,1588,D
21,48,1643,B
21,49,1668,A
21,50,1688,B
21,51,1694,C
21,52,1695,C
21,53,1774,A
21,54,1849,A
21,55,1862,D
21,56,1891,B
21,57,1903,O
21,58,1906,O
21,59,1912,B
21,60,1915,D
21,61,1944,B
21,62,2000,b
21,63,2032,A
21,64,2061,a
21,65,2079,B
21,66,2185,O
21,67,2200,B
21,68,2252,B
21,69,2297,A
21,70,2318,C
21,71,2384,C
21,72,2411,D
21,73,2524,d
21,74,2567,O
21,75,2570,C
21,76,2674,B
21,77,2686,C
21,78,2741,D
21,79,2758,B
21,80,2765,B
21,81,2799,O
21,82,2830,C
21,83,2863,A
21,84,2888,C
21,85,2898,C
21,86,2964,a
21,87,2979,C
21,88,3011,A
21,89,3019,B
21,90,3046,C
21,91,3113,D
21,92,3120,C
21,93,3201,C
21,94,3221,D
21,95,3253,A
21,96,3288,O
21,97,3302,D
21,98,3326,C
21,99,3369,A
21,100,3378,D
22,1,2,C
22,2,32,B
22,3,60,A
22,4,187,a
22,5,224,C
22,6,277,A
22,7,362,B
22,8,363,D
22,9,413,A
22,10,479,C
22,11,493,B
22,12,497,D
22,13,507,A
22,14,545,C
22,15,668,O
22,16,700,C
22,17,701,O
22,18,726,A
22,19,781,B
22,20,788,B
22,21,830,D
22,22,845,A
22,23,851,A
22,24,880,A
22,25,939,D
22,26,972,C
22,27,975,C
22,28,1038,A
22,29,1040,a
22,30,1057,B
22,31,1079,B
22,32,1143,D
22,33,1226,C
22,34,1238,D
22,35,1295,A
22,36,1301,D
22,37,1346,D
22,38,1367,D
22,39,1397,A
22,40,1440,B
22,41,1451,A
22,42,1462,A
22,43,1493,C
22,44,1537,O
22,45,1541,D
22,46,1571,B
22,47,1578,C
22,48,1599,D
22,49,1606,B
22,50,1685,B
22,51,1738,A
22,52,1877,B
22,53,1880,D
22,54,1889,b
22,55,1900,O
22,56,2025,C
22,57,2039,A
22,58,2059,C
22,59,2060,D
22,60,2063,b
22,61,2150,C
22,62,2157,D
22,63,2208,A
22,64,2266,A
22,65,2320,A
22,66,2414,A
22,67,2423,A
22,68,2429,C
22,69,2447,D
22,70,2453,B
22,71,2492,A
22,72,2506,b
22,73,2515,c
22,74,2516,C
22,75,2533,C
22,76,2629,B
22,77,2694,D
22,78,2699,C
22,79,2711,b
22,80,2731,A
22,81,2769,A
22,82,2828,C
22,83,2865,A
22,84,2912,B
22,85,2922,C
22,86,2999,C
22,87,3043,C
22,88,3082,D
22,89,3086,B
22,90,3119,D
22,91,3128,D
22,92,3192,B
22,93,3200,D
22,94,3212,B
22,95,3250,B
22,96,3298,D
22,97,3309,C
22,98,3311,B
22,99,3321,B
22,100,3371,D
23,1,19,a
23,2,43,C
23,3,46,A
23,4,83,A
23,5,86,A
23,6,88,C
23,7,108,B
23,8,119,B
23,9,140,C
23,10,143,B
23,11,169,A
23,12,179,C
23,13,237,A
23,14,272,B
23,15,306,A
23,16,340,B
23,17,347,c
23,18,351,C
23,19,365,C
23,20,373,A
23,21,381,A
23,22,385,O
23,23,394,B
23,24,440,B
23,25,516,A
23,26,531,B
23,27,598,D
23,28,777,C
23,29,780,O
23,30,783,B
23,31,796,D
23,32,841,c
23,33,929,D
23,34,941,C
23,35,952,C
23,36,979,B
23,37,1007,B
23,38,1026,C
23,39,1029,D
23,40,1036,C
23,41,1064,A
23,42,1145,D
23,43,1221,B
23,44,1228,C
23,45,1310,C
23,46,1328,A
23,47,1369,d
23,48,1388,B
23,49,1413,C
23,50,1435,D
23,51,1445,A
23,52,1485,B
23,53,1569,C
23,54,1672,d
23,55,1683,A
23,56,1756,B
23,57,1858,B
23,58,1864,B
23,59,1947,B
23,60,1977,A
23,61,1989,C
23,62,2016,A
23,63,2024,a
23,64,2075,C
23,65,2117,C
23,66,2175,D
23,67,2187,O
23,68,2189,A
23,69,2230,B
23,70,2234,A
23,71,2238,a
23,72,2349,C
23,73,2355,C
23,74,2433,D
23,75,2444,C
23,76,2481,D
23,77,2539,A
23,78,2608,C
23,79,2651,O
23,80,2675,B
23,81,2727,O
23,82,2752,A
23,83,2761,A
23,84,2790,A
23,85,2881,A
23,86,2944,D
23,87,2988,B
23,88,3012,O
23,89,3028,B
23,90,3069,D
23,91,3087,D
23,92,3124,B
23,93,3133,a
23,94,3148,A
23,95,3181,C
23,96,3241,C
23,97,3245,B
23,98,3308,C
23,99,3324,C
23,100,3335,A
24,1,33,O
24,2,103,C
24,3,114,A
24,4,135,A
24,5,165,B
24,6,174,A
24,7,283,c
24,8,292,a
24,9,377,C
24,10,542,C
24,11,548,C
24,12,553,A
24,13,610,B
24,14,633,D
24,15,637,B
24,16,657,C
24,17,709,A
24,18,712,A
24,19,737,B
24,20,746,A
24,21,756,a
24,22,809,B
24,23,842,B
24,24,917,c
24,25,1010,A
24,26,1156,C
24,27,1204,O
24,28,1241,B
24,29,1275,D
24,30,1306,b
24,31,1308,B
24,32,1313,C
24,33,1317,A
24,34,1416,C
24,35,1491,A
24,36,1512,A
24,37,1524,C
24,38,1577,B
24,39,1632,C
24,40,1638,C
24,41,1701,B
24,42,1712,C
24,43,1749,D
24,44,1755,D
24,45,1763,B
24,46,1780,d
24,47,1784,A
24,48,1844,A
24,49,1860,B
24,50,1883,B
24,51,1901,A
24,52,1904,D
24,53,1914,C
24,54,1937,O
24,55,1961,D
24,56,1971,A
24,57,1980,C
24,58,2102,B
24,59,2134,O
24,60,2190,A
24,61,2260,a
24,62,2312,B
24,63,2392,O
24,64,2473,A
24,65,2477,A
24,66,2483,A
24,67,2486,A
24,68,2599,D
24,69,2605,A
24,70,2617,A
24,71,2724,D
24,72,2763,C
24,73,2833,C
24,74,2844,B
24,75,2880,C
24,76,2885,B
24,77,2899,C
24,78,2927,B
24,79,2975,A
24,80,3008,A
24,81,3013,B
24,82,3035,b
24,83,3067,C
24,84,3076,B
24,85,3079,A
24,86,3096,b
24,87,3132,B
24,88,3153,B
24,89,3205,D
24,90,3220,C
24,91,3223,d
24,92,3233,c
24,93,3265,C
24,94,3281,A
24,95,3313,D
24,96,3319,O
24,97,3374,A
24,98,3387,d
24,99,3394,D
24,100,3416,a
25,1,15,B
25,2,117,D
25,3,121,C
25,4,166,A
25,5,170,C
25,6,183,A
25,7,196,C
25,8,206,C
25,9,252,B
25,10,324,B
25,11,353,B
25,12,389,A
25,13,422,C
25,14,448,C
25,15,458,C
25,16,522,C
25,17,566,A
25,18,601,D
25,19,648,C
25,20,702,O
25,21,755,A
25,22,758,D
25,23,761,d
25,24,866,C
25,25,872,A
25,26,951,C
25,27,956,C
25,28,982,D
25,29,1049,A
25,30,1062,C
25,31,1106,b
25,32,1144,C
25,33,1151,B
25,34,1155,O
25,35,1173,b
25,36,1179,A
25,37,1273,A
25,38,1286,C
25,39,1347,C
25,40,1353,A
25,41,1374,A
25,42,1375,b
25,43,1404,A
25,44,1412,A
25,45,1522,B
25,46,1595,B
25,47,1605,A
25,48,1642,B
25,49,1704,A
25,50,1742,B
25,51,1852,C
25,52,1896,A
25,53,1911,B
25,54,1963,C
25,55,2058,C
25,56,2096,D
25,57,2098,C
25,58,2138,D
25,59,2156,D
25,60,2195,A
25,61,2215,A
25,62,2227,D
25,63,2284,B
25,64,2293,O
25,65,2304,D
25,66,2342,B
25,67,2350,c
25,68,2431,b
25,69,2435,C
25,70,2495,A
25,71,2521,A
25,72,2546,C
25,73,2668,A
25,74,2704,C
25,75,2715,D
25,76,2723,b
25,77,2732,D
25,78,2778,D
25,79,2780,B
25,80,2784,A
25,81,2794,A
25,82,2816,B
25,83,2847,D
25,84,2859,B
25,85,2932,O
25,86,2937,B
25,87,3025,A
25,88,3080,C
25,89,3104,C
25,90,3163,D
25,91,3178,a
25,92,3282,A
25,93,3334,C
25,94,3345,D
25,95,3370,C
25,96,3407,C
25,97,3413,D
25,98,3423,C
25,99,3428,A
25,100,3430,D
26,1,102,B
26,2,155,b
26,3,219,B
26,4,221,B
26,5,238,C
26,6,242,B
26,7,246,A
26,8,249,B
26,9,253,d
26,10,273,B
26,11,299,A
26,12,352,A
26,13,393,C
26,14,409,D
26,15,427,O
26,16,442,A
26,17,468,b
26,18,482,D
26,19,588,A
26,20,660,B
26,21,678,B
26,22,736,B
26,23,768,B
26,24,774,C
26,25,814,C
26,26,823,A
26,27,902,A
26,28,907,B
26,29,997,C
26,30,1003,B
26,31,1043,A
26,32,1048,B
26,33,1083,A
26,34,1153,c
26,35,1157,A
26,36,1167,C
26,37,1227,A
26,38,1296,D
26,39,1305,O
26,40,1344,A
26,41,1448,A
26,42,1478,B
26,43,1542,D
26,44,1561,O
26,45,1570,B
26,46,1628,B
26,47,1702,C
26,48,1703,A
26,49,1709,D
26,50,1725,B
26,51,1785,C
26,52,1804,D
26,53,1807,C
26,54,1907,B
26,55,1939,D
26,56,1950,C
26,57,1955,A
26,58,1956,B
26,59,1979,D
26,60,1996,D
26,61,2013,A
26,62,2056,A
26,63,2065,A
26,64,2135,C
26,65,2149,b
26,66,2158,C
26,67,2239,A
26,68,2267,C
26,69,2273,C
26,70,2336,A
26,71,2365,A
26,72,2460,B
26,73,2482,A
26,74,2577,A
26,75,2581,D
26,76,2609,b
26,77,2667,C
26,78,2733,A
26,79,2746,A
26,80,2754,B
26,81,2756,B
26,82,2793,a
26,83,2854,B
26,84,2862,A
26,85,2876,A
26,86,2909,A
26,87,2926,C
26,88,2940,D
26,89,2962,a
26,90,2972,A
26,91,3097,A
26,92,3105,B
26,93,3110,C
26,94,3151,D
26,95,3175,A
26,96,3275,D
26,97,3291,C
26,98,3325,D
26,99,3347,D
26,100,3408,A
27,1,6,A
27,2,36,B
27,3,51,B
27,4,156,D
27,5,208,B
27,6,233,c
27,7,300,D
27,8,337,C
27,9,364,O
27,10,392,B
27,11,518,A
27,12,519,B
27,13,574,A
27,14,600,O
27,15,604,D
27,16,661,D
27,17,667,B
27,18,732,B
27,19,747,D
27,20,797,B
27,21,870,D
27,22,906,D
27,23,912,C
27,24,918,D
27,25,983,A
27,26,988,D
27,27,1016,B
27,28,1174,A
27,29,1186,A
27,30,1209,A
27,31,1278,A
27,32,1390,B
27,33,1408,A
27,34,1418,A
27,35,1439,B
27,36,1468,A
27,37,1477,A
27,38,1479,C
27,39,1497,D
27,40,1499,D
27,41,1539,A
27,42,1565,A
27,43,1591,B
27,44,1629,A
27,45,1641,D
27,46,1654,B
27,47,1655,A
27,48,1678,B
27,49,1679,C
27,50,1716,B
27,51,1717,C
27,52,1739,A
27,53,1771,c
27,54,1825,O
27,55,1928,D
27,56,1957,O
27,57,2008,O
27,58,2052,A
27,59,2087,D
27,60,2108,A
27,61,2113,A
27,62,2174,B
27,63,2205,B
27,64,2217,O
27,65,2219,C
27,66,2253,c
27,67,2291,C
27,68,2298,A
27,69,2360,A
27,70,2408,A
27,71,2438,d
27,72,2520,D
27,73,2562,B
27,74,2566,D
27,75,2583,B
27,76,2624,C
27,77,2639,B
27,78,2648,D
27,79,2713,B
27,80,2836,A
27,81,2875,A
27,82,2892,A
27,83,2965,B
27,84,2974,O
27,85,3049,B
27,86,3125,c
27,87,3152,B
27,88,3173,b
27,89,3185,C
27,90,3197,A
27,91,3211,A
27,92,3242,B
27,93,3294,B
27,94,3296,D
27,95,3304,C
27,96,3318,C
27,97,3323,C
27,98,3330,C
27,99,3380,A
27,100,3397,A
28,1,52,D
28,2,69,A
28,3,124,A
28,4,130,D
28,5,134,D
28,6,146,O
28,7,171,C
28,8,180,C
28,9,230,B
28,10,309,c
28,11,355,D
28,12,380,A
28,13,412,B
28,14,418,A
28,15,454,O
28,16,517,C
28,17,556,C
28,18,557,O
28,19,683,D
28,20,689,D
28,21,795,b
28,22,829,O
28,23,852,A
28,24,887,D
28,25,889,c
28,26,909,C
28,27,940,C
28,28,978,A
28,29,1006,A
28,30,1044,A
28,31,1046,O
28,32,1072,D
28,33,1074,B
28,34,1076,B
28,35,1087,A
28,36,1110,C
28,37,1229,D
28,38,1258,a
28,39,1259,B
28,40,1266,C
28,41,1288,C
28,42,1304,C
28,43,1354,A
28,44,1432,C
28,45,1505,O
28,46,1551,B
28,47,1580,O
28,48,1612,C
28,49,1730,D
28,50,1737,O
28,51,1740,C
28,52,1753,C
28,53,1769,D
28,54,1770,C
28,55,1809,C
28,56,1841,B
28,57,1847,C
28,58,1888,C
28,59,1908,D
28,60,1962,a
28,61,1967,B
28,62,1984,C
28,63,2072,A
28,64,2101,c
28,65,2107,O
28,66,2116,C
28,67,2206,C
28,68,2212,A
28,69,2231,C
28,70,2258,B
28,71,2306,C
28,72,2313,A
28,73,2404,A
28,74,2409,A
28,75,2434,B
28,76,2440,c
28,77,2528,O
28,78,2531,B
28,79,2703,C
28,80,2718,D
28,81,2818,B
28,82,2823,C
28,83,2852,C
28,84,2872,A
28,85,2886,A
28,86,2901,A
28,87,2915,A
28,88,2973,B
28,89,3041,A
28,90,3051,B
28,91,3053,c
28,92,3099,A
28,93,3101,A
28,94,3126,D
28,95,3138,A
28,96,3263,D
28,97,3293,B
28,98,3338,O
28,99,3356,C
28,100,3390,D
29,1,62,O
29,2,77,O
29,3,106,B
29,4,144,O
29,5,147,B
29,6,149,B
29,7,162,O
29,8,269,O
29,9,271,B
29,10,282,D
29,11,308,C
29,12,327,A
29,13,335,C
29,14,348,A
29,15,366,C
29,16,367,O
29,17,420,O
29,18,435,D
29,19,459,a
29,20,484,C
29,21,550,A
29,22,577,C
29,23,609,C
29,24,640,A
29,25,664,A
29,26,665,B
29,27,671,B
29,28,733,O
29,29,734,a
29,30,739,C
29,31,740,d
29,32,802,C
29,33,815,D
29,34,836,A
29,35,891,C
29,36,899,A
29,37,900,B
29,38,916,c
29,39,996,D
29,40,1005,D
29,41,1069,A
29,42,1122,C
29,43,1125,C
29,44,1133,B
29,45,1147,D
29,46,1166,c
29,47,1332,D
29,48,1355,b
29,49,1378,C
29,50,1407,B
29,51,1420,B
29,52,1515,A
29,53,1534,B
29,54,1556,D
29,55,1609,B
29,56,1620,d
29,57,1710,C
29,58,1714,C
29,59,1750,A
29,60,1751,B
29,61,1778,c
29,62,1782,B
29,63,1797,O
29,64,1874,C
29,65,1924,B
29,66,2103,A
29,67,2137,O
29,68,2242,A
29,69,2259,A
29,70,2345,b
29,71,2346,C
29,72,2379,B
29,73,2395,C
29,74,2417,B
29,75,2426,A
29,76,2461,A
29,77,2511,B
29,78,2530,A
29,79,2537,O
29,80,2568,A
29,81,2590,C
29,82,2678,D
29,83,2768,B
29,84,2800,A
29,85,2811,A
29,86,2845,C
29,87,2848,C
29,88,2850,C
29,89,2939,B
29,90,2945,c
29,91,3004,A
29,92,3031,O
29,93,3088,A
29,94,3118,B
29,95,3122,B
29,96,3174,A
29,97,3238,O
29,98,3312,D
29,99,3332,B
29,100,3352,D
30,1,96,C
30,2,100,a
30,3,154,C
30,4,160,A
30,5,210,a
30,6,297,A
30,7,319,A
30,8,403,B
30,9,419,A
30,10,428,C
30,11,431,C
30,12,449,C
30,13,462,A
30,14,470,D
30,15,490,d
30,16,564,C
30,17,663,A
30,18,679,A
30,19,685,B
30,20,706,B
30,21,715,B
30,22,745,B
30,23,825,C
30,24,855,A
30,25,871,C
30,26,933,A
30,27,949,A
30,28,973,A
30,29,974,C
30,30,984,O
30,31,1028,O
30,32,1041,D
30,33,1061,B
30,34,1135,C
30,35,1216,C
30,36,1236,B
30,37,1243,a
30,38,1264,A
30,39,1401,B
30,40,1402,A
30,41,1422,C
30,42,1475,C
30,43,1482,C
30,44,1516,O
30,45,1543,a
30,46,1650,B
30,47,1731,C
30,48,1745,B
30,49,1783,c
30,50,1788,A
30,51,1791,D
30,52,1816,D
30,53,1828,C
30,54,1840,A
30,55,1941,B
30,56,2022,B
30,57,2043,B
30,58,2054,A
30,59,2081,A
30,60,2100,A
30,61,2122,B
30,62,2169,C
30,63,2235,d
30,64,2290,a
30,65,2323,a
30,66,2338,A
30,67,2370,A
30,68,2374,A
30,69,2490,A
30,70,2494,B
30,71,2541,A
30,72,2661,A
30,73,2710,B
30,74,2770,B
30,75,2832,O
30,76,2868,B
30,77,2874,C
30,78,2884,A
30,79,2910,c
30,80,2956,A
30,81,2987,C
30,82,3030,A
30,83,3130,b
30,84,3147,D
30,85,3157,O
30,86,3172,A
30,87,3210,B
30,88,3218,B
30,89,3255,D
30,90,3268,c
30,91,3328,B
30,92,3336,D
30,93,3360,B
30,94,3375,A
30,95,3385,B
30,96,3388,C
30,97,3389,C
30,98,3403,C
30,99,3417,B
30,100,3434,A
31,1,35,A
31,2,40,B
31,3,55,A
31,4,85,A
31,5,94,A
31,6,122,A
31,7,247,C
31,8,261,A
31,9,264,d
31,10,274,D
31,11,325,C
31,12,338,A
31,13,354,A
31,14,386,O
31,15,488,O
31,16,502,A
31,17,532,C
31,18,616,A
31,19,730,A
31,20,776,d
31,21,784,C
31,22,873,O
31,23,904,A
31,24,905,a
31,25,967,D
31,26,971,A
31,27,980,A
31,28,994,O
31,29,1017,B
31,30,1082,A
31,31,1148,D
31,32,1150,C
31,33,1171,C
31,34,1189,A
31,35,1235,C
31,36,1244,A
31,37,1254,A
31,38,1326,a
31,39,1365,A
31,40,1380,D
31,41,1429,C
31,42,1469,a
31,43,1486,C
31,44,1492,A
31,45,1527,C
31,46,1545,b
31,47,1558,C
31,48,1583,b
31,49,1587,A
31,50,1611,c
31,51,1622,A
31,52,1706,B
31,53,1765,B
31,54,1775,O
31,55,1779,C
31,56,1781,O
31,57,1823,D
31,58,1871,D
31,59,1882,B
31,60,1964,B
31,61,2133,C
31,62,2166,B
31,63,2248,A
31,64,2272,D
31,65,2280,O
31,66,2300,B
31,67,2301,B
31,68,2446,B
31,69,2493,a
31,70,2514,C
31,71,2536,A
31,72,2558,c
31,73,2559,D
31,74,2561,B
31,75,2579,C
31,76,2593,b
31,77,2701,C
31,78,2728,C
31,79,2775,C
31,80,2787,C
31,81,2789,a
31,82,2810,B
31,83,2860,D
31,84,2889,D
31,85,2907,d
31,86,3100,A
31,87,3106,B
31,88,3158,B
31,89,3162,D
31,90,3187,A
31,91,3216,O
31,92,3247,C
31,93,3248,D
31,94,3262,O
31,95,3274,A
31,96,3280,B
31,97,3283,c
31,98,3346,C
31,99,3362,C
31,100,3366,A
32,1,4,B
32,2,80,A
32,3,109,A
32,4,128,A
32,5,137,A
32,6,163,B
32,7,235,C
32,8,250,A
32,9,398,B
32,10,414,B
32,11,429,C
32,12,443,A
32,13,465,C
32,14,466,C
32,15,562,A
32,16,619,C
32,17,627,B
32,18,642,A
32,19,686,C
32,20,767,D
32,21,789,B
32,22,800,C
32,23,808,O
32,24,817,B
32,25,862,A
32,26,1019,C
32,27,1054,C
32,28,1068,A
32,29,1094,D
32,30,1126,C
32,31,1142,a
32,32,1161,C
32,33,1164,C
32,34,1180,B
32,35,1188,A
32,36,1223,D
32,37,1256,A
32,38,1279,A
32,39,1292,B
32,40,1333,A
32,41,1343,O
32,42,1351,A
32,43,1361,C
32,44,1391,A
32,45,1494,C
32,46,1511,c
32,47,1520,A
32,48,1532,D
32,49,1573,C
32,50,1644,B
32,51,1659,A
32,52,1723,B
32,53,1799,a
32,54,1802,D
32,55,1815,B
32,56,1866,A
32,57,1917,B
32,58,2002,C
32,59,2014,C
32,60,2040,A
32,61,2104,C
32,62,2105,B
32,63,2126,B
32,64,2129,D
32,65,2244,A
32,66,2254,A
32,67,2309,A
32,68,2317,O
32,69,2325,A
32,70,2377,C
32,71,2386,C
32,72,2390,D
32,73,2448,C
32,74,2454,B
32,75,2472,a
32,76,2549,D
32,77,2556,D
32,78,2586,C
32,79,2623,C
32,80,2663,A
32,81,2684,C
32,82,2720,d
32,83,2726,C
32,84,2757,D
32,85,2783,B
32,86,2801,B
32,87,2813,C
32,88,2864,B
32,89,2931,C
32,90,2952,D
32,91,3066,D
32,92,3107,C
32,93,3143,B
32,94,3176,C
32,95,3177,C
32,96,3271,D
32,97,3343,C
32,98,3344,B
32,99,3365,A
32,100,3377,D
33,1,120,b
33,2,190,O
33,3,207,B
33,4,240,C
33,5,322,A
33,6,331,A
33,7,375,B
33,8,406,C
33,9,425,A
33,10,437,A
33,11,452,D
33,12,457,B
